"id","name","model_id","group_id","perm_read","perm_write","perm_create","perm_unlink","active","id"
"snailmail.access_snailmail_letter_user","snailmail.letter.user","Snailmail Letter","User types / Internal User","True","True","True","","","snailmail.access_snailmail_letter_user"
"resource.access_resource_test_all","resource.test.all","Test Resource Model","User types / Internal User","True","True","True","True","","resource.access_resource_test_all"
"base_import.access_base_import_tests_models_char","base.import.tests.models.char","Tests : Base Import Model, Character","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char"
"base_import.access_base_import_tests_models_char_noreadonly","base.import.tests.models.char.noreadonly","Tests : Base Import Model, Character No readonly","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char_noreadonly"
"base_import.access_base_import_tests_models_char_readonly","base.import.tests.models.char.readonly","Tests : Base Import Model, Character readonly","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char_readonly"
"base_import.access_base_import_tests_models_char_required","base.import.tests.models.char.required","Tests : Base Import Model, Character required","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char_required"
"base_import.access_base_import_tests_models_char_states","base.import.tests.models.char.states","Tests : Base Import Model, Character states","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char_states"
"base_import.access_base_import_tests_models_char_stillreadonly","base.import.tests.models.char.stillreadonly","Tests : Base Import Model, Character still readonly","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_char_stillreadonly"
"base_import.access_base_import_tests_models_complex","access_base_import_tests_models_complex","Tests: Base Import Model Complex","User types / Internal User","True","","","","","base_import.access_base_import_tests_models_complex"
"base_import.access_base_import_tests_models_float","base.import.tests.models.float","Tests: Base Import Model Float","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_float"
"base_import.access_base_import_tests_models_m2o","base.import.tests.models.m2o","Tests : Base Import Model, Many to One","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_m2o"
"base_import.access_base_import_tests_models_m2o_related","base.import.tests.models.m2o.related","Tests : Base Import Model, Many to One related","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_m2o_related"
"base_import.access_base_import_tests_models_m2o_required","base.import.tests.models.m2o.required","Tests : Base Import Model, Many to One required","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_m2o_required"
"base_import.access_base_import_tests_models_m2o_required_related","base.import.tests.models.m2o.required.related","Tests : Base Import Model, Many to One required related","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_m2o_required_related"
"base_import.access_base_import_tests_models_o2m","base.import.tests.models.o2m","Tests : Base Import Model, One to Many","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_o2m"
"base_import.access_base_import_tests_models_o2m_child","base.import.tests.models.o2m.child","Tests : Base Import Model, One to Many child","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_o2m_child"
"base_import.access_base_import_tests_models_preview","base.import.tests.models.preview","Tests : Base Import Model Preview","User types / Internal User","True","True","True","True","","base_import.access_base_import_tests_models_preview"
"auth_totp.access_auth_totp_wizard","auth_totp wizard access rules","Two-Factor Setup Wizard","User types / Internal User","True","True","True","True","","auth_totp.access_auth_totp_wizard"
"snailmail.access_snailmail_letter_missing_required_fields","access.snailmail.letter.missing.required.fields","Update address of partner","User types / Internal User","True","True","True","","","snailmail.access_snailmail_letter_missing_required_fields"
